,AP,PN,PD,PR,CCI,CCA,TI,PD_dt64
39,CN20138073744 20131226,CN105075303 A 20151118,2015-11-18,WO2013US77793 20131226; US201361806821P 20130329,H04B7/0452; H04B7/0617; H04B7/063; H04B7/0695; H04B7/088; H04L1/1864; H04L5/0051; H04L5/0085; H04L47/803; H04L65/4092; H04L65/602; H04L65/604; H04L65/607; H04L65/80; H04N21/2402; H04N21/8456; H04N21/8543; H04W4/021; H04W28/02; H04W36/0011; H04W36/0022; H04W36/125; H04W36/26; H04W48/18; H04W56/001,H04L5/0007; H04L2025/03426; H04W36/0072; H04W48/12; Y02D70/1224; Y02D70/1242; Y02D70/1244; Y02D70/1246; Y02D70/1262; Y02D70/1264; Y02D70/142; Y02D70/144; Y02D70/146; Y02D70/162; Y02D70/164; Y02D70/168; Y02D70/21; Y02D70/23; Y02D70/444,"(A)
Establishment of connection to the internet in cellular network",2015-11-18
40,US201514798038 20150713,US2015319642 A1 20151105,2015-11-05,US201514798038 20150713; US201213439611 20120404; US201161471489P 20110404,H04W8/082,,"(A1)
METHOD AND APPARATUS FOR CONTROLLING THE APPLICATION OF SELECTED IP TRAFFIC OFFLOAD AND LOCAL IP ACCESS
(B2)
Method and apparatus for controlling the application of selected IP traffic offload and local IP access",2015-11-05
41,EP20150192061 20110927,EP2996385 A1 20160316,2016-03-16,US20100387310P 20100928; EP20110764661 20110927,H04W36/0022,H04W36/14,"(A1 B1)
RESIDENTIAL/ENTERPRISE NETWORK CONNECTION MANAGEMENT AND CSFB SCENARIOS",2016-03-16
42,US201314424245 20130916,US2015223129 A1 20150806,2015-08-06,CN201210356810 20120921; WO2013KR08349 20130916,H04W8/082,,METHOD FOR CORRECTLY ESTABLISHING A LOCAL IP ACCESS SERVICE,2015-08-06
43,EP20150178660 20110110,EP2981112 A1 20160203,2016-02-03,US20100293423P 20100108; US20100304199P 20100212; EP20110701317 20110110; WO2011US20637 20110110,H04W48/17,H04W4/06; H04W48/08; H04W48/16; H04W68/00; H04W76/16,"(A1 B1)
METHOD AND APPARATUS FOR BROADCASTING SUPPORT OF SELECTED INTERNET PROTOCOL TRAFFIC OFFLOAD",2016-02-03
44,JP20140247370 20141205,JP2015111831 A 20150618,2015-06-18,US20100304199P 20100212; US20100293423P 20100108,H04W48/17,H04W4/06; H04W48/08; H04W48/16; H04W68/00; H04W76/16,METHOD AND DEVICE FOR BROADCASTING SUPPORT OF SELECTED INTERNET PROTOCOL TRAFFIC OFF-LOAD,2015-06-18
45,CN201410766327 20141211,CN104717764 A 20150617,2015-06-17,CN201410766327 20141211,,,Method and device for establishing LIPA/SIPTO connection,2015-06-17
46,CN201410765171 20141211,CN104703293 A 20150610,2015-06-10,CN201410765171 20141211,,,"(A)
LIPA/SIPTO connection establishing method and device",2015-06-10
47,US201314411862 20130627,US2015146690 A1 20150528,2015-05-28,CN201210226993 20120629; WO2013KR05700 20130627,H04W36/125,H04W8/082,"(A1)
METHOD FOR DETERMINING ACCESS CONTROL
(B2)
Method for determining access control",2015-05-28
48,US201414565800 20141210,US2015092665 A1 20150402,2015-04-02,US201414565800 20141210; US201113246573 20110927; US20100387323P 20100928,H04W76/32,H04W84/045,"(A1)
RELEASING CONNECTIONS WITH LOCAL GW WHEN UE MOVES OUT OF RESIDENTIAL/ENTERPRISE NETWORK COVERAGE
(B2)
Releasing connections with local GW when UE moves out of residential/enterprise network coverage",2015-04-02
49,WO2015US20459 20150313,WO2015138908 A2 20150917,2015-09-17,US201461952859P 20140313,H04W76/12; H04W76/15,H04W8/082; H04W16/32; H04W24/02; H04W36/0069; H04W36/125; H04W36/28; H04W84/045; H04W88/06; H04W88/16,"(A2 A3)
LOCAL OFFLOAD AND SMALL CELL ARCHITECTURE (SCA)",2015-09-17
50,JP20140214524 20141021,JP2015053706 A 20150319,2015-03-19,JP20090217755 20090918; JP20090256493 20091109; JP20140214524 20141021,H04W8/082; H04W76/22,H04W80/04,COMMUNICATION SYSTEM AND COMMUNICATION CONTROL METHOD,2015-03-19
51,JP20140200246 20140930,JP2014241649 A 20141225,2014-12-25,US20100387323P 20100928,H04W76/32,H04W84/045,"(A)
RESIDENTIAL/ENTERPRISE NETWORK CONNECTION MANAGEMENT AND HANDOVER SCENARIOS",2014-12-25
52,US201414336012 20140721,US2014328321 A1 20141106,2014-11-06,US201414336012 20140721; JP20090217757 20090918; US201113131810 20110808; WO2010JP66211 20100917,H04W36/00; H04W36/0033; H04W36/32; H04W76/20; H04W76/22,H04W36/12,"(A1)
COMMUNICATION SYSTEM AND COMMUNICATION CONTROLLING METHOD
(B2)
Communication system and communication controlling method",2014-11-06
53,JP20140034353 20140225,JP2014183573 A 20140929,2014-09-29,US201361800706P 20130315,H04N21/2146; H04N21/64738; H04W76/15,H04N21/6181; H04N21/6193; H04W8/082,"(A)
SYSTEM AND METHOD FOR PROVIDING MULTIMODE WIRELESS DATA DISTRIBUTION",2014-09-29
54,WO2013US77793 20131226,WO2014158275 A1 20141002,2014-10-02,US201361806821P 20130329,H04B7/0452; H04B7/0617; H04B7/063; H04B7/0695; H04B7/088; H04L1/1864; H04L5/0051; H04L5/0085; H04L47/803; H04L65/4092; H04L65/602; H04L65/604; H04L65/607; H04L65/80; H04N21/2402; H04N21/8456; H04N21/8543; H04W4/021; H04W28/02; H04W36/0011; H04W36/0022; H04W36/125; H04W36/26; H04W48/18; H04W56/001,H04L5/0007; H04L2025/03426; H04W36/0072; H04W48/12; Y02D70/1224; Y02D70/1242; Y02D70/1244; Y02D70/1246; Y02D70/1262; Y02D70/1264; Y02D70/142; Y02D70/144; Y02D70/146; Y02D70/162; Y02D70/164; Y02D70/168; Y02D70/21; Y02D70/23; Y02D70/444,ESTABLISHMENT OF CONNECTION TO THE INTERNET IN CELLULAR NETWORK,2014-10-02
55,CA20142841685 20140206,CA2841685 A1 20140915,2014-09-15,US201361800706P 20130315,H04N21/2146; H04N21/64738; H04W76/15,H04N21/6181; H04N21/6193; H04W8/082,SYSTEM AND METHOD FOR PROVIDING MULTI-MODE WIRELESS DATA DISTRIBUTION,2014-09-15
56,US201414185615 20140220,US2014282747 A1 20140918,2014-09-18,US201414185615 20140220; US201361800706P 20130315,H04N21/2146; H04N21/64738; H04W76/15,H04N21/6181; H04N21/6193; H04W8/082,"(A1)
SYSTEM AND METHOD FOR PROVIDING MULTI-MODE WIRELESS DATA DISTRIBUTION
(B2)
System and method for providing multi-mode wireless data distribution",2014-09-18
57,CN20141095580 20140314,CN104053044 A 20140917,2014-09-17,US201361800706P 20130315,H04N21/2146; H04N21/64738; H04W76/15,H04N21/6181; H04N21/6193; H04W8/082,"(A)
System And Method For Providing Multi-mode Wireless Data Distribution",2014-09-17
58,US201414202434 20140310,US2014185447 A1 20140703,2014-07-03,US201414202434 20140310; JP20090217755 20090918; JP20090256493 20091109; US201213395360 20120309; WO2010JP66215 20100917,H04W8/082; H04W76/22,H04W80/04,"(A1)
COMMUNICATION SYSTEM AND COMMUNICATION CONTROL METHOD
(B2)
Communication system and communication control method",2014-07-03
59,KR20147002431 20120629,KR20140050641 A 20140429,2014-04-29,US201161503711P 20110701; WO2012US45037 20120629,H04W8/082; H04W36/0083; H04W48/20,H04W84/045,METHOD AND APPARATUS FOR SELECTED INTERNET PROTOCOL (IP) TRAFFIC OFFLOAD (SIPTO) AND LOCAL IP ACCESS (LIPA) MOBILITY,2014-04-29
60,US201414152872 20140110,US2014126541 A1 20140508,2014-05-08,US201414152872 20140110; JP20090217757 20090918; US201213398253 20120216; US201113118743 20110531; US201113149264 20110531; US201113131810 20110808; WO2010JP66211 20100917,H04W36/00; H04W36/0033; H04W36/32; H04W76/20; H04W76/22,H04W36/12,"(A1)
COMMUNICATION SYSTEM AND COMMUNICATION CONTROLLING METHOD
(B2)
Communication system and communication controlling method",2014-05-08
61,WO2013KR08349 20130916,WO2014046431 A2 20140327,2014-03-27,CN201210356810 20120921,H04W8/082,,"(A2 A3)
METHOD FOR CORRECTLY ESTABLISHING A LOCAL IP ACCESS SERVICE",2014-03-27
62,CN201210356810 20120921,CN103686932 A 20140326,2014-03-26,CN201210356810 20120921,H04W8/082,,Method for ensuring correct establishment of local IP access service,2014-03-26
63,CN20128033129 20120629,CN103650550 A 20140319,2014-03-19,WO2012US45037 20120629; US201161503711P 20110701,H04W8/082; H04W36/0083; H04W48/20,H04W84/045,Method and apparatus for selected internet protocol (IP) traffic offload (SIPTO) and local ip access (LIPA) mobility,2014-03-19
64,EP20140155830 20140219,EP2811747 A1 20141210,2014-12-10,US201361800706P 20130315,H04N21/2146; H04N21/64738; H04W76/15,H04N21/6181; H04N21/6193; H04W8/082,"(A1 B1)
System and method for providing multi-mode wireless data distribution",2014-12-10
65,CN20118002286 20110905,CN103548387 A 20140129,2014-01-29,WO2011CN79337 20110905,H04W36/0033,H04W8/082,"(A)
Switchover processing method, mobility management network element, and wireless access network element and system",2014-01-29
66,CN201310462892 20130930,CN103533095 A 20140122,2014-01-22,CN201310462892 20130930,,,"(A)
Network intercommunication method and device",2014-01-22
67,CN201210226993 20120629,CN103517362 A 20140115,2014-01-15,CN201210226993 20120629,H04W36/125,H04W8/082,Access control judgment method,2014-01-15
68,WO2013KR05700 20130627,WO2014003455 A1 20140103,2014-01-03,CN201210226993 20120629,H04W36/125,H04W8/082,METHOD FOR DETERMINING ACCESS CONTROL,2014-01-03
69,CN20128014370 20120120,CN103430580 A 20131204,2013-12-04,WO2012US22082 20120120; US201161435047P 20110121,H04W76/11,H04W8/082; H04W76/18; H04W76/30,"(A)
Network apparatus and process to determine connection context for connections used for (local) offloading",2013-12-04
70,US201113825996 20110927,US2013308527 A1 20131121,2013-11-21,US201113825996 20110927; US20100387297P 20100928; WO2011US53505 20110927,H04W36/0022; H04W48/08; H04W76/30,H04W8/082; H04W84/045,"(A1)
METHOD AND APPARATUS FOR RELEASING CONNECTION WITH LOCAL GW WHEN UE MOVES OUT OF THE RESIDENTIAL/ENTERPRISE NETWORK COVERAGE
(B2)
Method and apparatus for releasing connection with local GW when UE moves out of the residential/enterprise network coverage",2013-11-21
71,WO2013CN72499 20130312,WO2013159605 A1 20131031,2013-10-31,CN201210135000 20120428,H04W28/24,,"COMMUNICATION SYSTEM, DEVICE, AND METHOD",2013-10-31
72,CN201210135000 20120428,CN103379555 A 20131030,2013-10-30,CN201210135000 20120428,H04W28/24,,"(A)
System, device and method for communication",2013-10-30
73,CA20122825346 20120120,CA2825346 A1 20120726,2012-07-26,US201161435047P 20110121; WO2012US22082 20120120,H04W76/11,H04W8/082; H04W76/18; H04W76/30,"(A1 C)
NETWORK APPARATUS AND PROCESS TO DETERMINE THE CONNECTION CONTEXT FOR CONNECTIONS USED FOR (LOCAL) OFFLOADING",2012-07-26
74,CN20118057194 20110927,CN103229547 A 20130731,2013-07-31,WO2011US53525 20110927; US20100387323P 20100928,H04W76/32,H04W84/045,"(A)
Residential/enterprise network connection management and handover scenarios",2013-07-31
75,CN20118057173 20110927,CN103229546 A 20130731,2013-07-31,WO2011US53505 20110927; US20100387297P 20100928,H04W36/0022; H04W48/08; H04W76/30,H04W8/082; H04W84/045,"(A)
Method and device for releasing connection with local GW when UE moved out of the residential/enterprise network coverage",2013-07-31
76,US201113876019 20110927,US2013188604 A1 20130725,2013-07-25,US201113876019 20110927; US20100387323P 20100928; WO2011US53525 20110927,H04W76/32,H04W84/045,RESIDENTIAL/ENTERPRISE NETWORK CONNECTION MANAGEMENT AND HANDOVER SCENARIOS,2013-07-25
77,CN20118046846 20110927,CN103210682 A 20130717,2013-07-17,WO2011US53512 20110927; US20100387310P 20100928,H04W36/0022,H04W36/14,"(A)
Residential/enterprise network connection management and csfb scenarios",2013-07-17
78,US201013817927 20100824,US2013148621 A1 20130613,2013-06-13,WO2010EP62347 20100824,H04W68/00,H04W84/045; H04W92/02,"(A1)
NETWORK DEVICES AND METHOD FOR SUPPORTING DOWNLINK PAGING FOR LIPA OR SIPTO
(B2)
Network devices and method for supporting downlink paging for LIPA or SIPTO",2013-06-13
79,CA20112816153 20110927,CA2816153 A1 20120419,2012-04-19,US20100387310P 20100928; WO2011US53512 20110927,H04W36/0022,H04W36/14,"(A1 C)
RESIDENTIAL/ENTERPRISE NETWORK CONNECTION MANAGEMENT AND CSFB SCENARIOS",2012-04-19
80,CN20118001542 20110627,CN103155683 A 20130612,2013-06-12,WO2011CN76450 20110627,H04L12/5691; H04W76/11,H04W8/082; H04W24/02,"(A)
Method and apparatus for realizing mobility of local ip access or selected ip traffic offload",2013-06-12
81,CN20118046887 20110927,CN103155639 A 20130612,2013-06-12,WO2011US53520 20110927; US20100387323P 20100928,H04W76/32,H04W84/045,"(A)
Releasing connections with local GW when UE moves out of residential/enterprise network coverage",2013-06-12
82,CA20112812954 20110927,CA2812954 A1 20120419,2012-04-19,US20100387323P 20100928; WO2011US53525 20110927,H04W76/32,H04W84/045,"(A1 C)
RESIDENTIAL/ENTERPRISE NETWORK CONNECTION MANAGEMENT AND HANDOVER SCENARIOS",2012-04-19
83,CA20112812953 20110927,CA2812953 A1 20120405,2012-04-05,US20100387323P 20100928; WO2011US53520 20110927,H04W76/32,H04W84/045,"(A1 C)
RELEASING CONNECTIONS WITH LOCAL GW WHEN UE MOVES OUT OF RESIDENTIAL/ENTERPRISE NETWORK COVERAGE",2012-04-05
84,CA20112812944 20110927,CA2812944 A1 20120419,2012-04-19,US20100387297P 20100928; WO2011US53505 20110927,H04W36/0022; H04W48/08; H04W76/30,H04W8/082; H04W84/045,"(A1 C)
METHOD AND APPARATUS FOR RELEASING CONNECTION WITH LOCAL GW WHEN UE MOVES OUT OF THE RESIDENTIAL/ENTERPRISE NETWORK COVERAGE",2012-04-19
85,TW20120123378 20120629,TW201306544 A 20130201,2013-02-01,US201161503711P 20110701,H04W8/082; H04W36/0083; H04W48/20,H04W84/045,"(A)
Method and apparatus for Selected Internet Protocol (IP) Traffic Offload (SIPTO) and Local IP Access (LIPA) mobility
(B)
Method and apparatus for selected internet protocol (ip) traffic offload (sipto) and local ip access (lipa) mobility",2013-02-01
86,TW20120112072 20120405,TW201246877 A 20121116,2012-11-16,US201161471489P 20110404,H04W8/082,,Method and apparatus for controlling the application of selected IP traffic offload and local IP access,2012-11-16
87,KR20117026636 20110429,KR20130018471 A 20130225,2013-02-25,US20100329531P 20100429; US20100389269P 20101003; WO2011KR03226 20110429,H04W8/082,H04L61/1588; H04W60/04,"(A)
SERVER FOR CONTROL PLANE IN MOBILE COMMUNICATION NETWORK AND METHOD FOR CONTROLLING SERVICE
(B1)
CONTROL PLANE SERVER FOR CONTROL PLANE IN MOBILE COMMUNICATION NETWORK AND METHOD FOR CONTROLLING SERVICE",2013-02-25
88,CN20108055043 20101203,CN102986288 A 20130320,2013-03-20,WO2010US58940 20101203; US20090266726P 20091204; US20100299738P 20100129; US20100322245P 20100408; US20100349531P 20100528,H04L63/30; H04W8/082; H04W12/001,H04W76/12; H04W84/045; H04W88/06; H04W92/22,"(A)
Extended local IP access for a converged gateway in a hybrid network",2013-03-20
89,WO2011CN79337 20110905,WO2013033883 A1 20130314,2013-03-14,WO2011CN79337 20110905,H04W36/0033,H04W8/082,"SWITCHOVER PROCESSING METHOD, MOBILITY MANAGEMENT NETWORK ELEMENT, AND WIRELESS ACCESS NETWORK ELEMENT AND SYSTEM",2013-03-14
90,US201113634543 20110311,US2013058292 A1 20130307,2013-03-07,CN201010124871 20100312; WO2011CN71740 20110311,H04W76/12,,"(A1)
METHOD, SYSTEM AND APPARATUS FOR SELECTING DATA PLANE TUNNEL ACCORDING TO THE STATUS OF USER EQUIPMENT
(B2)
Method, system, and apparatus for selecting data plane tunnel according to the status of user equipment",2013-03-07
91,KR20110045924 20110516,KR20120128177 A 20121127,2012-11-27,KR20110045924 20110516,H04W8/082; H04W76/12,H04W36/125; H04W84/045,"(A)
APPARATUS AND METHOD FOR SUPPORTING SESSION CONTINUITY IN WIRELESS COMMUNICATION SYSTEM
(B1)
.APPARATUS AND METHOD FOR SUPPORTING SESSION CONTINUITY IN WIRELESS COMMUNICATION SYSTEM",2012-11-27
92,CN20108066516 20100510,CN102860081 A 20130102,2013-01-02,WO2010CN72560 20100510,H04W36/12,H04W36/22,"(A B)
Method and correlative device for user equipment handover inter home node bases",2013-01-02
93,US201213538732 20120629,US2013003699 A1 20130103,2013-01-03,US201213538732 20120629; US201161503711P 20110701,H04W8/082; H04W36/0083; H04W48/20,H04W84/045,"(A1)
METHOD AND APPARATUS FOR SELECTED INTERNET PROTOCOL (IP) TRAFFIC OFFLOAD (SIPTO) AND LOCAL IP ACCESS (LIPA) MOBILITY
(B2)
Method and apparatus for selected internet protocol (IP) traffic offload (SIPTO) and local IP access (LIPA) mobility",2013-01-03
94,WO2011CN76450 20110627,WO2012167460 A1 20121213,2012-12-13,WO2011CN76450 20110627,H04L12/5691; H04W76/11,H04W8/082; H04W24/02,METHOD AND APPARATUS FOR REALIZING MOBILITY OF LOCAL IP ACCESS OR SELECTED IP TRAFFIC OFFLOAD,2012-12-13
95,US201113577002 20110207,US2012314688 A1 20121213,2012-12-13,EP20100001210 20100205; WO2011EP00548 20110207,H04W36/08,H04W8/082; H04W36/0033; H04W36/22,METHOD FOR ROUTING TRAFFIC WITHIN A NETWORK AND A NETWORK,2012-12-13
96,US201113576432 20110927,US2012300750 A1 20121129,2012-11-29,US201113576432 20110927; US20100387310P 20100928; WO2011US53512 20110927,H04W36/0022,H04W36/14,"(A1)
RESIDENTIAL/ENTERPRISE NETWORK CONNECTION MANAGEMENT AND CSFB SCENARIOS
(B2)
Residential/enterprise network connection management and CSFB scenarios",2012-11-29
97,US201113522896 20110112,US2012294283 A1 20121122,2012-11-22,WO2011KR00199 20110112; CN20101003382 20100119,H04W36/0055,,"(A1)
METHOD FOR DATA FORWARDING
(B2)
Method for data forwarding",2012-11-22
98,CN20118013408 20110111,CN102792739 A 20121121,2012-11-21,WO2011US20838 20110111; US20100685651 20100111,H04W48/08,H04W76/10; H04W76/12; H04W80/04; H04W84/045,"(A)
System and method for enabling discovery of local service availability in local cellular coverage",2012-11-21
99,AU20110251105 20110509,AU2011251105 A1 20121108,2012-11-08,CN201010234849 20100720; CN201010175987 20100510; WO2011KR03438 20110509,H04W8/082; H04W76/34,H04W28/06; H04W36/08; H04W48/02; H04W72/00; H04W76/19,"(A1 B2)
Handover method supporting terminal mobility",2012-11-08
100,US201213439611 20120404,US2012275310 A1 20121101,2012-11-01,US201213439611 20120404; US201161471489P 20110404,H04W8/082,,"(A1)
METHOD AND APPARATUS FOR CONTROLLING THE APPLICATION OF SELECTED IP TRAFFIC OFFLOAD AND LOCAL IP ACCESS
(B2)
Method and apparatus for controlling the application of selected IP traffic offload and local IP access",2012-11-01
101,CN20118008260 20110207,CN102763456 A 20121031,2012-10-31,EP20100001210 20100205; WO2011EP00548 20110207,H04W36/08,H04W8/082; H04W36/0033; H04W36/22,A method for routing traffic within a network and a network,2012-10-31
102,SG20120051223 20110111,SG182479 A1 20120830,2012-08-30,US20100685651 20100111; WO2011US20838 20110111,H04W48/08,H04W76/10; H04W76/12; H04W80/04; H04W84/045,SYSTEM AND METHOD FOR ENABLING DISCOVERY OF LOCAL SERVICE AVAILABILITY IN LOCAL CELLULAR COVERAGE,2012-08-30
103,CN20108002505 20100820,CN102754460 A 20121024,2012-10-24,WO2010CN76193 20100820,H04W8/02,H04W28/06; H04W48/16; H04W76/10; H04W88/16,"(A)
Method for indicating information and mobility management network element",2012-10-24
104,CN20118005555 20110110,CN102714788 A 20121003,2012-10-03,WO2011US20637 20110110; US20100293423P 20100108; US20100304199P 20100212,H04W48/17,H04W4/06; H04W48/08; H04W48/16; H04W68/00; H04W76/16,Method and apparatus for broadcasting support of selected internet protocol traffic offload,2012-10-03
105,KR20120002166 20120106,KR20120093072 A 20120822,2012-08-22,CN20111020180 20110106,H04W8/082,H04W8/26; H04W36/12; H04W48/16; H04W76/10; H04W84/045; H04W88/08,"(A B1)
METHOD AND APPARATUS FOR SUPPORTING USER EQUIPMENT MOBILITY IN A WIERLESS COMMUNICATION SYSTEM",2012-08-22
106,KR20120011992 20120206,KR20120092509 A 20120821,2012-08-21,US201161441661P 20110211; US201161442283P 20110213; [iban] 20110629,H04W4/06; H04W28/08,H04W84/045,"(A B1)
SERVER SERVING FOR CONTROL PLANE IN A MOBILE COMMUNICATION NETWORK AND METHOD FOR CONTROLLING SERVICE",2012-08-21
107,CA20112786702 20110111,CA2786702 A1 20110714,2011-07-14,US20100685651 20100111; WO2011US20838 20110111,H04W48/08,H04W76/10; H04W76/12; H04W80/04; H04W84/045,"(A1 C)
SYSTEM AND METHOD FOR ENABLING DISCOVERY OF LOCAL SERVICE AVAILABILITY IN LOCAL CELLULAR COVERAGE",2011-07-14
108,TW20110100863 20110110,TW201146046 A 20111216,2011-12-16,US20100293423P 20100108; US20100304199P 20100212,H04W48/17,H04W4/06; H04W48/08; H04W48/16; H04W68/00; H04W76/16,"(A)
Method and apparatus for selected internet protocol traffic offload (SIPTO)
(B)
Method and apparatus for selected internet protocol traffic offload",2011-12-16
109,TW20100142110 20101203,TW201145913 A 20111216,2011-12-16,US20090266726P 20091204; US20100299738P 20100129; US20100322245P 20100408; US20100349531P 20100528,H04L63/30; H04W8/082; H04W12/001,H04W76/12; H04W84/045; H04W88/06; H04W92/22,"(A)
Extended local IP access for a converged gateway in a hybrid network
(B)
Extended local ip access for a converged gateway in a hybrid network",2011-12-16
110,WO2012US25076 20120214,WO2012112571 A1 20120823,2012-08-23,US201161442736P 20110214,H04W28/08,H04W36/14; H04W76/10; H04W84/045,SELECTED IP TRAFFIC OFFLOAD (SIPTO) AT A HOME NETWORK NODE,2012-08-23
111,US201213398253 20120216,US2012213199 A1 20120823,2012-08-23,US201213398253 20120216; JP20090217757 20090918; US201113118743 20110531; US201113149264 20110531; US201113131810 20110808; WO2010JP66211 20100917,H04W36/00; H04W36/0033; H04W36/32; H04W76/20; H04W76/22,H04W36/12,COMMUNICATION SYSTEM AND COMMUNICATION CONTROLLING METHOD,2012-08-23
112,AU20110203816 20110111,AU2011203816 A1 20120802,2012-08-02,US20100685651 20100111; WO2011US20838 20110111,H04W48/08,H04W76/10; H04W76/12; H04W80/04; H04W84/045,"(A1 B2)
System and method for enabling discovery of local service availability in local cellular coverage",2012-08-02
113,US201213355283 20120120,US2012189016 A1 20120726,2012-07-26,US201213355283 20120120; US201161435047P 20110121,H04W76/11,H04W8/082; H04W76/18; H04W76/30,"(A1)
Network Apparatus and Process to Determine the Connection Context for Connections Used for (Local) Offloading
(B2)
Network apparatus and process to determine the connection context for connections used for (local) offloading",2012-07-26
114,WO2012US22082 20120120,WO2012100199 A2 20120726,2012-07-26,US201161435047P 20110121,H04W76/11,H04W8/082; H04W76/18; H04W76/30,"(A2 A3)
NETWORK APPARATUS AND PROCESS TO DETERMINE THE CONNECTION CONTEXT FOR CONNECTIONS USED FOR (LOCAL) OFFLOADING",2012-07-26
115,EP20120735732 20120629,EP2727387 A1 20140507,2014-05-07,US201161503711P 20110701; WO2012US45037 20120629,H04W8/082; H04W36/0083; H04W48/20,H04W84/045,METHOD AND APPARATUS FOR SELECTED INTERNET PROTOCOL (IP) TRAFFIC OFFLOAD (SIPTO) AND LOCAL IP ACCESS (LIPA) MOBILITY,2014-05-07
116,US201213428660 20120323,US2012184266 A1 20120719,2012-07-19,US201213428660 20120323; US20100685651 20100111,H04W48/08,H04W76/10; H04W76/12; H04W80/04; H04W84/045,"(A1)
SYSTEM AND METHOD FOR ENABLING DISCOVERY OF LOCAL SERVICE AVAILABILITY IN LOCAL CELLULAR COVERAGE
(B2)
System and method for enabling discovery of local service availability in local cellular coverage",2012-07-19
117,CN20111020180 20110106,CN102595386 A 20120718,2012-07-18,CN20111020180 20110106,H04W8/082,H04W8/26; H04W36/12; H04W48/16; H04W76/10; H04W84/045; H04W88/08,Method for supporting mobility of user equipment (UE),2012-07-18
118,WO2012US45037 20120629,WO2013006471 A1 20130110,2013-01-10,US201161503711P 20110701,H04W8/082; H04W36/0083; H04W48/20,H04W84/045,METHOD AND APPARATUS FOR SELECTED INTERNET PROTOCOL (IP) TRAFFIC OFFLOAD (SIPTO) AND LOCAL IP ACCESS (LIPA) MOBILITY,2013-01-10
119,US201013395360 20100917,US2012170454 A1 20120705,2012-07-05,JP20090217755 20090918; JP20090256493 20091109; WO2010JP66215 20100917,H04W8/082; H04W76/22,H04W80/04,"(A1)
COMMUNICATION SYSTEM AND COMMUNICATION CONTROL METHOD
(B2)
Communication system and communication control method",2012-07-05
120,CN201110461305 20100917,CN102547889 A 20120704,2012-07-04,JP20090217757 20090918,H04W36/00; H04W36/0033; H04W36/32; H04W76/20; H04W76/22,H04W36/12,Communication system and communication controlling method,2012-07-04
121,CN201110461311 20100917,CN102523629 A 20120627,2012-06-27,JP20090217757 20090918,H04W36/00; H04W36/0033; H04W36/32; H04W76/20; H04W76/22,H04W36/12,Communication system and communication controlling method,2012-06-27
122,US201213397980 20120216,US2012147876 A1 20120614,2012-06-14,US201213397980 20120216; JP20090217757 20090918; US201113118743 20110531; US201113149264 20110531; US201113131810 20110808; WO2010JP66211 20100917,H04W36/00; H04W36/0033; H04W36/32; H04W76/20; H04W76/22,H04W36/12,COMMUNICATION SYSTEM AND COMMUNICATION CONTROLLING METHOD,2012-06-14
123,US201213398002 20120216,US2012147853 A1 20120614,2012-06-14,US201213398002 20120216; JP20090217757 20090918; US201113118743 20110531; US201113149264 20110531; US201113131810 20110808; WO2010JP66211 20100917,H04W36/00; H04W36/0033; H04W36/32; H04W76/20; H04W76/22,H04W36/12,COMMUNICATION SYSTEM AND COMMUNICATION CONTROLLING METHOD,2012-06-14
124,US201213370031 20120209,US2012147851 A1 20120614,2012-06-14,US201213370031 20120209; JP20090217757 20090918; US201113118743 20110531; US201113149264 20110531; US201113131810 20110808; WO2010JP66211 20100917,H04W36/00; H04W36/0033; H04W36/32; H04W76/20; H04W76/22,H04W36/12,COMMUNICATION SYSTEM AND COMMUNICATION CONTROLLING METHOD,2012-06-14
125,US201213370112 20120209,US2012140737 A1 20120607,2012-06-07,US201213370112 20120209; JP20090217757 20090918; US201113118743 20110531; US201113149264 20110531; US201113131810 20110808; WO2010JP66211 20100917,H04W36/00; H04W36/0033; H04W36/32; H04W76/20; H04W76/22,H04W36/12,COMMUNICATION SYSTEM AND COMMUNICATION CONTROLLING METHOD,2012-06-07
126,US201213398172 20120216,US2012140742 A1 20120607,2012-06-07,US201113149264 20110531; JP20090217757 20090918; US201113118743 20110531; US201213398172 20120216; US201113131810 20110808; WO2010JP66211 20100917,H04W36/00; H04W36/0033; H04W36/32; H04W76/20; H04W76/22,H04W36/12,COMMUNICATION SYSTEM AND COMMUNICATION CONTROLLING METHOD,2012-06-07
127,US201213370642 20120210,US2012140739 A1 20120607,2012-06-07,US201213370642 20120210; JP20090217757 20090918; US201113118743 20110531; US201113149264 20110531; US201113131810 20110808; WO2010JP66211 20100917,H04W36/00; H04W36/0033; H04W36/32; H04W76/20; H04W76/22,H04W36/12,COMMUNICATION SYSTEM AND COMMUNICATION CONTROLLING METHOD,2012-06-07
128,US201213370434 20120210,US2012140738 A1 20120607,2012-06-07,US201213370434 20120210; JP20090217757 20090918; US201113118743 20110531; US201113149264 20110531; US201113131810 20110808; WO2010JP66211 20100917,H04W36/00; H04W36/0033; H04W36/32; H04W76/20; H04W76/22,H04W36/12,COMMUNICATION SYSTEM AND COMMUNICATION CONTROLLING METHOD,2012-06-07
